date,ECH,EIDO,EIRL,EIS,ENZL,EPHE,EPOL,EPU,ERUS,EWA,EWC,EWD,EWG,EWH,EWI,EWJ,EWK,EWL,EWM,EWN,EWO,EWP,EWQ,EWS,EWT,EWU,EWW,EWY,EWZ,EZA,FXI,THD,TUR
2017-06-19,42.18000030517578,27.239999771118164,43.5099983215332,54.380001068115234,45.61000061035156,36.25,23.850000381469727,33.84000015258789,28.329999923706055,21.360000610351562,26.360000610351562,33.5099983215332,30.540000915527344,23.510000228881836,27.520000457763672,54.04999923706055,19.5,34.290000915527344,32.029998779296875,28.93000030517578,20.5,32.459999084472656,28.8700008392334,23.360000610351562,35.59000015258789,33.040000915527344,53.560001373291016,68.04000091552734,33.040000915527344,57.90999984741211,39.77000045776367,78.36000061035156,41.400001525878906
2017-06-26,41.66999816894531,27.209999084472656,43.540000915527344,54.34000015258789,46.2599983215332,35.83000183105469,24.280000686645508,33.869998931884766,28.799999237060547,21.68000030517578,26.760000228881836,33.91999816894531,30.270000457763672,23.43000030517578,27.799999237060547,53.650001525878906,19.59000015258789,34.310001373291016,31.709999084472656,28.93000030517578,21.239999771118164,32.84000015258789,28.760000228881836,23.6200008392334,35.7599983215332,33.33000183105469,53.939998626708984,67.80999755859375,34.13999938964844,56.720001220703125,39.709999084472656,77.95999908447266,41.5099983215332
2017-07-03,42.619998931884766,26.8799991607666,43.25,53.709999084472656,46.189998626708984,35.97999954223633,24.18000030517578,33.720001220703125,28.8700008392334,21.479999542236328,26.760000228881836,34.150001525878906,30.31999969482422,23.149999618530273,28.149999618530273,52.97999954223633,19.530000686645508,34.060001373291016,31.450000762939453,28.989999771118164,21.34000015258789,33.0099983215332,28.709999084472656,23.469999313354492,35.43000030517578,33.189998626708984,54.13999938964844,66.94999694824219,34.06999969482422,55.45000076293945,39.47999954223633,77.20999908447266,40.33000183105469
2017-07-10,44.529998779296875,27.34000015258789,43.900001525878906,54.63999938964844,46.72999954223633,36.5099983215332,25.219999313354492,34.75,30.40999984741211,22.260000228881836,27.549999237060547,35.310001373291016,31.09000015258789,23.8799991607666,28.989999771118164,53.630001068115234,20.1200008392334,34.54999923706055,31.81999969482422,29.799999237060547,21.920000076293945,33.599998474121094,29.40999984741211,24.229999542236328,36.77000045776367,33.900001525878906,57.04999923706055,70.43000030517578,36.81999969482422,59.439998626708984,41.88999938964844,79.13999938964844,43.38999938964844
2017-07-17,44.9900016784668,26.610000610351562,43.75,54,47.209999084472656,36.150001525878906,25.200000762939453,35.06999969482422,30.059999465942383,22.389999389648438,27.799999237060547,34.2599983215332,30.65999984741211,23.950000762939453,29.100000381469727,54.36000061035156,20.31999969482422,34.810001373291016,31.649999618530273,30.329999923706055,22.209999084472656,33.400001525878906,29.389999389648438,24.59000015258789,36.38999938964844,33.93000030517578,57.31999969482422,71.45999908447266,37.060001373291016,61.040000915527344,42.040000915527344,78.7699966430664,44.04999923706055
2017-07-24,45.45000076293945,26.799999237060547,43.66999816894531,53.86000061035156,47.349998474121094,36.63999938964844,25.559999465942383,35.720001220703125,29.950000762939453,22.6200008392334,27.899999618530273,34.2400016784668,30.690000534057617,24.170000076293945,29.559999465942383,54.58000183105469,20.709999084472656,34.369998931884766,31.850000381469727,30.6299991607666,22.809999465942383,34.13999938964844,29.5,24.84000015258789,36.65999984741211,33.959999084472656,56.68000030517578,69.63999938964844,37.38999938964844,61.209999084472656,42.41999816894531,79.08000183105469,44.349998474121094
2017-07-31,45.630001068115234,26.6200008392334,43.81999969482422,48.88999938964844,47.4900016784668,36.310001373291016,25.860000610351562,35.66999816894531,30.25,22.549999237060547,27.770000457763672,34.439998626708984,31.059999465942383,24.600000381469727,30.290000915527344,55.13999938964844,20.93000030517578,34.79999923706055,32,30.959999084472656,23.100000381469727,34.599998474121094,29.940000534057617,24.979999542236328,37.099998474121094,34.380001068115234,56.470001220703125,69.18000030517578,38.29999923706055,59.91999816894531,42.84000015258789,79.33000183105469,44.7400016784668
2017-08-07,45.20000076293945,26.649999618530273,42.95000076293945,46.9900016784668,46.65999984741211,35.38999938964844,25.510000228881836,35.84000015258789,30.010000228881836,22.239999771118164,27.209999084472656,33.79999923706055,30.399999618530273,24.139999389648438,29.540000915527344,54.06999969482422,20.399999618530273,34,31.700000762939453,30.3799991607666,22.469999313354492,33.31999969482422,29.25,24.6200008392334,36.36000061035156,33.459999084472656,56.0099983215332,66.0199966430664,38,58.77000045776367,41.810001373291016,79.20999908447266,43.7400016784668
2017-08-14,46.209999084472656,27.110000610351562,43.41999816894531,47.66999816894531,47.5,35.61000061035156,25.420000076293945,36.36000061035156,30.31999969482422,22.610000610351562,27.270000457763672,33.650001525878906,30.639999389648438,24.030000686645508,29.93000030517578,54.45000076293945,20.530000686645508,33.90999984741211,31.90999984741211,30.43000030517578,22.43000030517578,33.439998626708984,29.399999618530273,24.360000610351562,36.2599983215332,33.189998626708984,56.86000061035156,67.44999694824219,39.029998779296875,60.880001068115234,42.0099983215332,79.5199966430664,44.16999816894531
2017-08-21,47.650001525878906,27.280000686645508,43.75,48.150001525878906,46.970001220703125,36.220001220703125,26.940000534057617,37.06999969482422,31.25,22.700000762939453,27.719999313354492,34.41999816894531,31.09000015258789,24.459999084472656,30.34000015258789,54.36000061035156,20.709999084472656,34.34000015258789,32.040000915527344,30.65999984741211,22.959999084472656,33.81999969482422,29.75,24.600000381469727,37.33000183105469,33.58000183105469,57.619998931884766,69.30000305175781,40.13999938964844,63.08000183105469,44.209999084472656,80.2699966430664,46.400001525878906
2017-08-28,48.470001220703125,27.079999923706055,44.20000076293945,48.279998779296875,46.27000045776367,35.91999816894531,27.40999984741211,37.79999923706055,32.470001220703125,22.81999969482422,28.110000610351562,34.810001373291016,30.850000381469727,24.84000015258789,30.43000030517578,54.4900016784668,20.6299991607666,34.2599983215332,32.13999938964844,30.68000030517578,23.010000228881836,33.7400016784668,29.799999237060547,24.84000015258789,37.68000030517578,33.9900016784668,56.7599983215332,68.660003662109375,40.61000061035156,63.18000030517578,44.2599983215332,83.23999786376953,47.119998931884766
2017-09-05,48.0099983215332,26.959999084472656,45.0099983215332,48.689998626708984,47.04999923706055,36.2400016784668,27.329999923706055,38.150001525878906,32.68000030517578,22.809999465942383,28.280000686645508,34.91999816894531,31.59000015258789,24.719999313354492,30.649999618530273,54.970001220703125,21.049999237060547,34.66999816894531,32.650001525878906,30.969999313354492,23.190000534057617,33.369998931884766,30.15999984741211,24.639999389648438,37.439998626708984,34.2400016784668,55.86000061035156,67.3499984741211,41.91999816894531,61.66999816894531,43.790000915527344,83.87999725341797,45.97999954223633
2017-09-11,48.599998474121094,26.989999771118164,45.18000030517578,49.61000061035156,46.70000076293945,36.66999816894531,27.149999618530273,38.2400016784668,33.07500076293945,22.899999618530273,28.59000015258789,35.40999984741211,32.02000045776367,24.860000610351562,31.06999969482422,55.2400016784668,21.1299991607666,34.79999923706055,32.97999954223633,31.270000457763672,23.389999389648438,33.779998779296875,30.540000915527344,24.399999618530273,37.380001068115234,34.529998779296875,56.060001373291016,68.7300033569336,43.349998474121094,60.66999816894531,44.34000015258789,85.95999908447266,45.529998779296875
2017-09-18,49.2599983215332,26.950000762939453,45.40999984741211,50.18000030517578,47.349998474121094,37.52000045776367,27.110000610351562,38.2599983215332,32.88999938964844,22.709999084472656,28.809999465942383,35.7400016784668,32.189998626708984,24.770000457763672,31.510000228881836,55.43000030517578,20.93000030517578,34.79999923706055,32.630001068115234,31.200000762939453,23.5,33.810001373291016,30.899999618530273,24.450000762939453,36.529998779296875,34.84000015258789,55.9900016784668,69.33000183105469,42.72999954223633,60.2400016784668,44.58000183105469,85.5999984741211,43.060001373291016
2017-09-25,48.619998931884766,26.690000534057617,46.279998779296875,49.97999954223633,47.119998931884766,36.970001220703125,26.520000457763672,38.790000915527344,33.630001068115234,22.440000534057617,28.940000534057617,35.880001068115234,32.43000030517578,24.690000534057617,31.360000610351562,55.709999084472656,21.18000030517578,35.029998779296875,32.38999938964844,31.389999389648438,23.420000076293945,33.7400016784668,30.899999618530273,24.43000030517578,36.099998474121094,34.849998474121094,54.61000061035156,69.05999755859375,41.689998626708984,58.75,44.040000915527344,86.44999694824219,41.810001373291016
2017-10-02,50.529998779296875,26.510000228881836,46,49.86000061035156,46.29999923706055,37.08000183105469,26.440000534057617,40.810001373291016,33.560001373291016,22.219999313354492,28.950000762939453,36.119998931884766,32.47999954223633,25.020000457763672,30.770000457763672,55.9900016784668,21.360000610351562,35.029998779296875,32.220001220703125,31.31999969482422,23.40999984741211,32.869998931884766,30.899999618530273,24.670000076293945,36.54999923706055,34.65999984741211,53.56999969482422,70.2300033569336,42.619998931884766,59.630001068115234,45.81999969482422,86.589996337890625,41.63999938964844
2017-10-09,51.119998931884766,27,46.2599983215332,49.849998474121094,47.68000030517578,37.79999923706055,27.520000457763672,41.27000045776367,34.279998779296875,22.959999084472656,29.260000228881836,36.0099983215332,32.84000015258789,25.219999313354492,30.979999542236328,57.380001068115234,21.65999984741211,35.40999984741211,32.47999954223633,31.8799991607666,23.899999618530273,33.31999969482422,31.06999969482422,25.229999542236328,37.81999969482422,35.349998474121094,52.119998931884766,72.839996337890625,43.34000015258789,62.849998474121094,46.22999954223633,88.91999816894531,42.04999923706055
2017-10-16,51.06999969482422,26.709999084472656,46,50.13999938964844,46.27000045776367,37.2400016784668,26.799999237060547,41.54999923706055,33.689998626708984,23.110000610351562,29.100000381469727,36.279998779296875,32.630001068115234,25.110000610351562,30.760000228881836,57.52000045776367,21.559999465942383,34.849998474121094,32.13999938964844,31.600000381469727,23.950000762939453,33.08000183105469,31.040000915527344,25.209999084472656,37.79999923706055,34.97999954223633,51.970001220703125,72.58000183105469,42.2599983215332,61.13999938964844,46.13999938964844,87.19999694824219,42.630001068115234
2017-10-23,50.79999923706055,26.6200008392334,46.13999938964844,48.93000030517578,45.66999816894531,36.65999984741211,26.579999923706055,41.810001373291016,33.349998474121094,22.799999237060547,28.829999923706055,35.59000015258789,32.7400016784668,24.940000534057617,30.610000610351562,58.41999816894531,21.18000030517578,34.220001220703125,32.15999984741211,31.459999084472656,23.799999237060547,32.540000915527344,31.200000762939453,25.530000686645508,37.93000030517578,34.68000030517578,50.68000030517578,73.5199966430664,41.54999923706055,59.54999923706055,46.4900016784668,88.4000015258789,40.880001068115234
2017-10-30,50.310001373291016,27.010000228881836,46.54999923706055,48.189998626708984,45.52000045776367,37.29999923706055,26.709999084472656,42.380001068115234,33.209999084472656,22.850000381469727,29.110000610351562,35.54999923706055,33.38999938964844,25.030000686645508,31.219999313354492,59.189998626708984,21.3799991607666,34.630001068115234,31.899999618530273,31.6299991607666,23.84000015258789,33.220001220703125,31.350000381469727,25.65999984741211,37.90999984741211,34.849998474121094,50.130001068115234,75.79000091552734,39.310001373291016,59.790000915527344,46.279998779296875,87.6500015258789,41.20000076293945
2017-11-06,49.529998779296875,26.799999237060547,46.060001373291016,46.9900016784668,45.040000915527344,37.279998779296875,26.739999771118164,41.369998931884766,34.59000015258789,23.170000076293945,29.31999969482422,34.93000030517578,32.7400016784668,25.450000762939453,30.780000686645508,59.08000183105469,20.940000534057617,34.150001525878906,32.189998626708984,31.270000457763672,23.829999923706055,32.61000061035156,30.75,25.860000610351562,37.560001373291016,34.63999938964844,49.75,74.410003662109375,38.83000183105469,59.040000915527344,47.119998931884766,86.54000091552734,40.47999954223633
2017-11-13,50.04999923706055,27.139999389648438,46.25,48.29999923706055,44.90999984741211,37.11000061035156,26.610000610351562,40.810001373291016,34.2599983215332,22.6299991607666,29.049999237060547,34.29999923706055,32.709999084472656,25.43000030517578,30.350000381469727,58.689998626708984,20.8700008392334,34.38999938964844,32.2400016784668,31.139999389648438,23.549999237060547,32.720001220703125,30.719999313354492,25.770000457763672,37.77000045776367,34.439998626708984,50.2599983215332,76.220001220703125,39.83000183105469,62.43000030517578,46.4900016784668,89.43000030517578,39.560001373291016
2017-11-20,46.380001068115234,27.489999771118164,46.689998626708984,48.88999938964844,45.630001068115234,37.31999969482422,27.469999313354492,41.66999816894531,35.029998779296875,22.93000030517578,29.40999984741211,34.810001373291016,33.31999969482422,26.139999389648438,31.149999618530273,60.04999923706055,21.309999465942383,35.209999084472656,32.61000061035156,31.760000228881836,24.020000457763672,33.150001525878906,31.5,26.489999771118164,38.400001525878906,34.959999084472656,51.2599983215332,77.4000015258789,40.72999954223633,62.779998779296875,47.939998626708984,89.41999816894531,38.13999938964844
2017-11-27,45.13999938964844,26.59000015258789,46.47999954223633,49.900001525878906,46.04999923706055,36.34000015258789,26.3799991607666,41.02000045776367,33.43000030517578,22.850000381469727,29.3700008392334,34.130001068115234,32.95000076293945,25.56999969482422,30.860000610351562,59.63999938964844,21.110000610351562,35.130001068115234,32.61000061035156,31.360000610351562,24.059999465942383,33.380001068115234,31.170000076293945,26.479999542236328,37,34.93000030517578,50.459999084472656,75.06999969482422,39.029998779296875,63.5,45.810001373291016,89.69000244140625,38.150001525878906
2017-12-04,43.70000076293945,27.09000015258789,47.25,49.97999954223633,46.029998779296875,37.150001525878906,26.459999084472656,39.529998779296875,33.75,22.65999984741211,29.139999389648438,33.95000076293945,33.13999938964844,25.239999771118164,31.350000381469727,59.599998474121094,20.969999313354492,34.84000015258789,32.900001525878906,31.559999465942383,23.790000915527344,33.52000045776367,31.270000457763672,26.389999389648438,36.279998779296875,35.04999923706055,50.029998779296875,74.4800033569336,39.0099983215332,61.45000076293945,45.540000915527344,90.61000061035156,40.45000076293945
2017-12-11,47.400001525878906,27.389999389648438,47.33000183105469,50.83000183105469,47.720001220703125,37.689998626708984,26.440000534057617,37.47999954223633,34.5,23.139999389648438,29,33.529998779296875,33.029998779296875,25.3799991607666,30.3700008392334,59.900001525878906,20.809999465942383,35.09000015258789,33.59000015258789,31.59000015258789,23.399999618530273,33.0099983215332,30.940000534057617,26.479999542236328,36.56999969482422,35.31999969482422,50,75.089996337890625,38.7599983215332,62.90999984741211,45.75,91.73999786376953,40.72999954223633
2017-12-18,51.68000030517578,27.950000762939453,47.56999969482422,50.86000061035156,47.2599983215332,38.220001220703125,26.729999542236328,40.720001220703125,33.29999923706055,22.969999313354492,29.170000076293945,34.040000915527344,33.099998474121094,25.1299991607666,30.729999542236328,60.0099983215332,20.75,35.189998626708984,32.279998779296875,31.639999389648438,24.549999237060547,32.91999816894531,31.190000534057617,25.739999771118164,35.79999923706055,35.33000183105469,48.15999984741211,72.56999969482422,39.5099983215332,67.69999694824219,45.97999954223633,91.80999755859375,41.97999954223633
2017-12-26,52.15999984741211,28.43000030517578,47.9900016784668,51.290000915527344,47.470001220703125,38.81999969482422,27.09000015258789,40.97999954223633,33.52000045776367,23.170000076293945,29.639999389648438,33.900001525878906,33.02000045776367,25.420000076293945,30.440000534057617,59.93000030517578,21.020000457763672,35.58000183105469,32.970001220703125,31.729999542236328,24.639999389648438,32.77000045776367,31.219999313354492,25.93000030517578,36.209999084472656,35.81999969482422,49.290000915527344,74.93000030517578,40.45000076293945,69.98999786376953,46.16999816894531,92.5,43.459999084472656
2018-01-02,54.459999084472656,28.979999542236328,49.189998626708984,52.7400016784668,48.47999954223633,40.18000030517578,28.25,42.70000076293945,35.77000045776367,23.700000762939453,30.34000015258789,35.08000183105469,34.33000183105469,25.940000534057617,31.850000381469727,62.040000915527344,21.709999084472656,36.290000915527344,34.349998474121094,32.5099983215332,25.860000610351562,34.189998626708984,32.25,27.030000686645508,37.459999084472656,36.38999938964844,50.97999954223633,76.98999786376953,42.84000015258789,70.55999755859375,48.540000915527344,96.26000213623047,44.900001525878906
2018-01-08,55.02000045776367,29.229999542236328,48.849998474121094,54.459999084472656,47.68000030517578,39.61000061035156,28.489999771118164,42.97999954223633,37.06999969482422,23.670000076293945,30.110000610351562,35.91999816894531,34.5099983215332,26.260000228881836,33.08000183105469,63.459999084472656,22.309999465942383,36.529998779296875,34.63999938964844,32.84000015258789,26.389999389648438,34.970001220703125,32.790000915527344,27.350000381469727,37.459999084472656,37.11000061035156,50.689998626708984,77.9000015258789,43.22999954223633,69.54000091552734,49.790000915527344,97.91999816894531,44.27000045776367
2018-01-16,55.66999816894531,29.75,49.47999954223633,53.77000045776367,48.310001373291016,39.59000015258789,29.389999389648438,43.4900016784668,37.310001373291016,23.65999984741211,30.139999389648438,36.18000030517578,35.2400016784668,26.5,33.70000076293945,63.83000183105469,22.510000228881836,36.779998779296875,35.0099983215332,33.689998626708984,26.81999969482422,35.220001220703125,33.13999938964844,27.600000381469727,38.84000015258789,37.290000915527344,52.47999954223633,77.68000030517578,44.470001220703125,71.83000183105469,51.91999816894531,98.19999694824219,43.66999816894531
2018-01-22,56.119998931884766,30.559999465942383,50,54.599998474121094,49,39.880001068115234,29.989999771118164,44.310001373291016,37.59000015258789,24.110000610351562,30.31999969482422,36.5099983215332,35.540000915527344,26.899999618530273,34.439998626708984,64.66999816894531,23,37.7400016784668,36.060001373291016,34.040000915527344,27.260000228881836,36.2400016784668,33.72999954223633,28.049999237060547,39.16999816894531,37.880001068115234,54.06999969482422,79.04000091552734,47.33000183105469,75.9800033569336,54,100.45999908447266,46.65999984741211
2018-01-29,55.119998931884766,29.18000030517578,48.27000045776367,52.58000183105469,49.0099983215332,37.20000076293945,28.56999969482422,42.2400016784668,36.939998626708984,23.520000457763672,28.959999084472656,35.45000076293945,33.86000061035156,25.959999084472656,33.20000076293945,62.31999969482422,22.420000076293945,36.54999923706055,35.27000045776367,32.9900016784668,26.219999313354492,34.7599983215332,32.56999969482422,27,37.7599983215332,36.27000045776367,52.880001068115234,74.04000091552734,45.060001373291016,68.779998779296875,51.06999969482422,98.26000213623047,44.599998474121094
2018-02-05,52.72999954223633,28.56999969482422,46.290000915527344,49.790000915527344,46.70000076293945,36.59000015258789,26.899999618530273,40.22999954223633,34.58000183105469,22.1200008392334,27.469999313354492,33.400001525878906,32.08000183105469,24.34000015258789,31.700000762939453,59.06999969482422,21.420000076293945,34.63999938964844,34.02000045776367,31.15999984741211,24.690000534057617,32.66999816894531,30.690000534057617,25.8700008392334,35.91999816894531,34.279998779296875,50.34000015258789,70.56999969482422,43.15999984741211,66.30999755859375,46.119998931884766,95.7300033569336,42.599998474121094
2018-02-12,54.58000183105469,30.110000610351562,48.029998779296875,51.83000183105469,48.0099983215332,37.20000076293945,27.6299991607666,41.970001220703125,36.849998474121094,22.979999542236328,28.270000457763672,34.900001525878906,33.279998779296875,25.420000076293945,32.81999969482422,61.599998474121094,22.040000915527344,35.95000076293945,35.56999969482422,32.290000915527344,25.299999237060547,33.540000915527344,32.150001525878906,26.959999084472656,37.790000915527344,35.619998931884766,52.099998474121094,75.73999786376953,45.540000915527344,74.25,49.369998931884766,98.95999908447266,44.959999084472656
2018-02-20,56,29.520000457763672,47.220001220703125,52.27000045776367,48.84000015258789,36.790000915527344,27.290000915527344,41.900001525878906,38.189998626708984,23.219999313354492,28.459999084472656,34.68000030517578,33.130001068115234,25.6200008392334,32.439998626708984,61.65999984741211,22.06999969482422,35.619998931884766,35.59000015258789,32.38999938964844,25.15999984741211,33.47999954223633,32.189998626708984,27.350000381469727,37.66999816894531,35.5099983215332,51.779998779296875,74.279998779296875,46.7400016784668,75.29000091552734,49.70000076293945,99.589996337890625,44.79999923706055
2018-02-26,53.380001068115234,28.700000762939453,45.900001525878906,51.459999084472656,48.68000030517578,36.15999984741211,26.309999465942383,42.13999938964844,37.40999984741211,22.739999771118164,27.479999542236328,33.2400016784668,31.809999465942383,25.6200008392334,31.510000228881836,59.970001220703125,21.860000610351562,34.36000061035156,35.130001068115234,31.610000610351562,25.010000228881836,32.56999969482422,31.3700008392334,26.739999771118164,37.029998779296875,34.369998931884766,50.11000061035156,72.30000305175781,45.599998474121094,71.73999786376953,47.2599983215332,99.94000244140625,44.400001525878906
2018-03-05,54.189998626708984,28.459999084472656,47.779998779296875,52.380001068115234,49.58000183105469,36.4900016784668,26.780000686645508,42.09000015258789,37.59000015258789,23.309999465942383,28.020000457763672,34.459999084472656,32.790000915527344,26.139999389648438,32.560001373291016,60.619998931884766,22.360000610351562,35.08000183105469,35.40999984741211,32.59000015258789,25.799999237060547,32.869998931884766,31.979999542236328,27.059999465942383,38.189998626708984,35.06999969482422,51.869998931884766,76.19999694824219,45.9900016784668,74.38999938964844,49.0099983215332,99.86000061035156,44.45000076293945
2018-03-12,52.84000015258789,27.3799991607666,46.83000183105469,52.150001525878906,49.31999969482422,35.45000076293945,25.549999237060547,41.34000015258789,36.52000045776367,22.770000457763672,27.670000076293945,34.470001220703125,32.630001068115234,26.010000228881836,32.560001373291016,60.689998626708984,21.920000076293945,34.869998931884766,35.09000015258789,32.400001525878906,25.3700008392334,32.869998931884766,31.8799991607666,26.959999084472656,38.47999954223633,34.86000061035156,50.43000030517578,76.279998779296875,44.61000061035156,70.410003662109375,49.189998626708984,100.69000244140625,42.630001068115234
2018-03-19,51.349998474121094,26.329999923706055,46.15999984741211,50.11000061035156,49.47999954223633,33.599998474121094,25.049999237060547,41.75,36.16999816894531,21.8700008392334,27.190000534057617,32.779998779296875,31.309999465942383,24.850000381469727,31.610000610351562,58.279998779296875,21.079999923706055,33.599998474121094,35.029998779296875,31.3700008392334,25.170000076293945,31.549999237060547,30.75,26.020000457763672,37.119998931884766,33.91999816894531,49.95000076293945,71.83000183105469,43.86000061035156,68.410003662109375,45.970001220703125,98.68000030517578,41.08000183105469
